user_id,activity_date,day_of_week,total_steps,total_distance,tracker_distance,logged_activity_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,total_active_minutes,calories,data_source
2873212765,2016-04-12,Tuesday,8796,5.91,5.91,0.0,0.11,0.93,4.88,0.0,2,21,356,1061,379,1982,fitbit_kaggle
5577150313,2016-04-12,Tuesday,8135,6.08,6.08,0.0,3.6,0.38,2.1,0.0,86,16,140,728,242,3405,fitbit_kaggle
2320127002,2016-04-12,Tuesday,10725,7.49,7.49,0.0,1.17,0.31,6.01,0.0,13,9,306,1112,328,2124,fitbit_kaggle
7086361926,2016-04-12,Tuesday,11317,8.41,8.41,0.0,5.27,0.15,2.97,0.0,59,6,153,745,218,2772,fitbit_kaggle
6962181067,2016-04-12,Tuesday,10199,6.74,6.74,0.0,3.4,0.83,2.51,0.0,50,14,189,796,253,1994,fitbit_kaggle
2026352035,2016-04-12,Tuesday,4414,2.74,2.74,0.0,0.19,0.35,2.2,0.0,3,8,181,706,192,1459,fitbit_kaggle
2022484408,2016-04-12,Tuesday,11875,8.34,8.34,0.0,3.31,0.77,4.26,0.0,42,14,227,1157,283,2390,fitbit_kaggle
1503960366,2016-04-12,Tuesday,13162,8.5,8.5,0.0,1.88,0.55,6.06,0.0,25,13,328,728,366,1985,fitbit_kaggle
7007744171,2016-04-12,Tuesday,14172,10.29,9.48,4.87,4.5,0.38,5.41,0.0,53,8,355,1024,416,2937,fitbit_kaggle
8378563200,2016-04-12,Tuesday,7626,6.05,6.05,2.25,0.83,0.71,4.5,0.0,65,15,156,723,236,3635,fitbit_kaggle
2347167796,2016-04-12,Tuesday,10113,6.83,6.83,0.0,2.0,0.62,4.2,0.0,28,13,320,964,361,2344,fitbit_kaggle
8053475328,2016-04-12,Tuesday,18060,14.12,14.12,0.0,11.64,0.39,2.1,0.0,116,8,123,1193,247,3186,fitbit_kaggle
8877689391,2016-04-12,Tuesday,23186,20.4,20.4,0.0,12.22,0.34,7.82,0.0,85,7,312,1036,404,3921,fitbit_kaggle
8253242879,2016-04-12,Tuesday,9033,7.16,7.16,0.0,5.43,0.14,1.59,0.0,40,2,154,1244,196,2044,fitbit_kaggle
3977333714,2016-04-12,Tuesday,8856,5.98,5.98,0.0,3.06,0.91,2.01,0.0,44,19,131,777,194,1450,fitbit_kaggle
8053475328,2016-04-13,Wednesday,16433,13.35,13.35,0.0,10.43,0.47,2.45,0.0,95,12,156,1177,263,3140,fitbit_kaggle
